Zeitstempel,akt. Leistung(kW),ges. Waermemenge (kWh),ges. Volumen(m³),Durchfluss (l/h),Vorlauftemperatur (°C),Ruecklauftemperatur (°C),Vorlaufdruck (kPascal),Ruecklaufdruck (kPascal),Datenuebertragung (sec),Aussentemperatur (°C),Heizung (kW),Warmwasser (kW)
2022-12-29 17:35:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 17:50:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 18:05:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 18:20:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 18:35:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 18:50:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 19:05:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 19:20:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 19:35:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 19:50:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 20:05:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 20:20:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 20:35:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 20:50:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 21:05:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 21:20:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 21:35:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 21:50:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 22:05:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 22:20:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 22:35:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 22:50:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 23:05:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 23:20:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 23:35:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-29 23:50:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
2022-12-30 00:05:00,100,0,0,2234.32,78.5,40.0,0,0,10,15,100,0
